teamName,sport,year,wins,losses
DAL,hockey,2013-01-01,22,22
DET,hockey,2013-01-01,24,16
EDM,hockey,2013-01-01,19,22
FLA,hockey,2013-01-01,15,27
LAK,hockey,2013-01-01,27,16
MIN,hockey,2013-01-01,26,19
MTL,hockey,2013-01-01,29,14
NJD,hockey,2013-01-01,19,19
NSH,hockey,2013-01-01,16,23
NYI,hockey,2013-01-01,24,17
NYR,hockey,2013-01-01,26,18
OTT,hockey,2013-01-01,25,17
PHI,hockey,2013-01-01,23,22
PHX,hockey,2013-01-01,21,18
PIT,hockey,2013-01-01,36,12
SJS,hockey,2013-01-01,25,16
STL,hockey,2013-01-01,29,17
TBL,hockey,2013-01-01,18,26
TOR,hockey,2013-01-01,26,17
VAN,hockey,2013-01-01,26,15
WPG,hockey,2013-01-01,24,21
WSH,hockey,2013-01-01,27,18
ANA,hockey,2014-01-01,54,20
BOS,hockey,2014-01-01,54,19
BUF,hockey,2014-01-01,21,51
CAR,hockey,2014-01-01,36,35
CBL,hockey,2014-01-01,43,32
CGY,hockey,2014-01-01,35,40
CHI,hockey,2014-01-01,46,21
COL,hockey,2014-01-01,52,22
DAL,hockey,2014-01-01,40,31
DET,hockey,2014-01-01,39,28
EDM,hockey,2014-01-01,29,44
FLA,hockey,2014-01-01,29,45
LAK,hockey,2014-01-01,46,28
MIN,hockey,2014-01-01,43,27
MTL,hockey,2014-01-01,46,28
NJD,hockey,2014-01-01,35,29
NSH,hockey,2014-01-01,38,32
NYI,hockey,2014-01-01,34,37
NYR,hockey,2014-01-01,45,31
OTT,hockey,2014-01-01,37,31
PHI,hockey,2014-01-01,42,30
PHX,hockey,2014-01-01,37,30
PIT,hockey,2014-01-01,51,24
SJS,hockey,2014-01-01,51,22
STL,hockey,2014-01-01,52,23
TBL,hockey,2014-01-01,46,27
TOR,hockey,2014-01-01,38,36
VAN,hockey,2014-01-01,36,35
WPG,hockey,2014-01-01,37,35
WSH,hockey,2014-01-01,38,30
ANA,hockey,2015-01-01,51,24
ARI,hockey,2015-01-01,24,50
BOS,hockey,2015-01-01,41,27
BUF,hockey,2015-01-01,23,51
CAR,hockey,2015-01-01,30,41
CBL,hockey,2015-01-01,42,35
CGY,hockey,2015-01-01,45,30
CHI,hockey,2015-01-01,48,28
COL,hockey,2015-01-01,39,31
DAL,hockey,2015-01-01,41,31
DET,hockey,2015-01-01,43,25
EDM,hockey,2015-01-01,24,44
FLA,hockey,2015-01-01,38,29
LAK,hockey,2015-01-01,40,27
MIN,hockey,2015-01-01,46,28
MTL,hockey,2015-01-01,50,22
NJD,hockey,2015-01-01,32,36
NSH,hockey,2015-01-01,47,25
NYI,hockey,2015-01-01,47,28
NYR,hockey,2015-01-01,53,22
OTT,hockey,2015-01-01,43,26
PHI,hockey,2015-01-01,33,31
PIT,hockey,2015-01-01,43,27
SJS,hockey,2015-01-01,40,33
STL,hockey,2015-01-01,51,24
TBL,hockey,2015-01-01,50,24
TOR,hockey,2015-01-01,30,44
VAN,hockey,2015-01-01,48,29
WPG,hockey,2015-01-01,43,26
WSH,hockey,2015-01-01,45,26
ANA,hockey,2016-01-01,46,25
ARI,hockey,2016-01-01,35,39
BOS,hockey,2016-01-01,42,31
BUF,hockey,2016-01-01,35,36
CAR,hockey,2016-01-01,35,31
CBL,hockey,2016-01-01,34,40
CGY,hockey,2016-01-01,35,40
CHI,hockey,2016-01-01,47,26
COL,hockey,2016-01-01,39,39
DAL,hockey,2016-01-01,50,23
DET,hockey,2016-01-01,41,30
EDM,hockey,2016-01-01,31,43
FLA,hockey,2016-01-01,47,26
LAK,hockey,2016-01-01,48,28
MIN,hockey,2016-01-01,38,33
MTL,hockey,2016-01-01,38,38
NJD,hockey,2016-01-01,38,36
NSH,hockey,2016-01-01,41,27
NYI,hockey,2016-01-01,45,27
NYR,hockey,2016-01-01,46,27
OTT,hockey,2016-01-01,38,35
PHI,hockey,2016-01-01,41,27
PIT,hockey,2016-01-01,48,26
SJS,hockey,2016-01-01,46,30
STL,hockey,2016-01-01,49,24
TBL,hockey,2016-01-01,46,31
TOR,hockey,2016-01-01,29,42
VAN,hockey,2016-01-01,31,38
WPG,hockey,2016-01-01,35,39
WSH,hockey,2016-01-01,56,18
ANA,hockey,2017-01-01,46,23
ARI,hockey,2017-01-01,30,42
BOS,hockey,2017-01-01,44,31
BUF,hockey,2017-01-01,33,37
CAR,hockey,2017-01-01,36,31
CBL,hockey,2017-01-01,50,24
CGY,hockey,2017-01-01,45,33
CHI,hockey,2017-01-01,50,23
COL,hockey,2017-01-01,22,56
DAL,hockey,2017-01-01,34,37
DET,hockey,2017-01-01,33,36
EDM,hockey,2017-01-01,47,26
FLA,hockey,2017-01-01,35,36
LAK,hockey,2017-01-01,39,35
MIN,hockey,2017-01-01,49,25
MTL,hockey,2017-01-01,47,26
NJD,hockey,2017-01-01,28,40
NSH,hockey,2017-01-01,41,29
NYI,hockey,2017-01-01,41,29
NYR,hockey,2017-01-01,48,28
OTT,hockey,2017-01-01,44,28
PHI,hockey,2017-01-01,39,33
PIT,hockey,2017-01-01,50,21
SJS,hockey,2017-01-01,46,29
STL,hockey,2017-01-01,46,29
TBL,hockey,2017-01-01,42,30
TOR,hockey,2017-01-01,40,27
VAN,hockey,2017-01-01,30,43
WPG,hockey,2017-01-01,40,35
WSH,hockey,2017-01-01,55,19
ANA,hockey,2018-01-01,44,25
ARI,hockey,2018-01-01,29,41
BOS,hockey,2018-01-01,50,20
BUF,hockey,2018-01-01,25,45
CAR,hockey,2018-01-01,36,35
CBL,hockey,2018-01-01,45,30
CGY,hockey,2018-01-01,37,35
CHI,hockey,2018-01-01,33,39
COL,hockey,2018-01-01,43,30
DAL,hockey,2018-01-01,42,32
DET,hockey,2018-01-01,30,39
EDM,hockey,2018-01-01,36,40
FLA,hockey,2018-01-01,44,30
LAK,hockey,2018-01-01,45,29
MIN,hockey,2018-01-01,45,26
MTL,hockey,2018-01-01,29,40
NJD,hockey,2018-01-01,44,29
NSH,hockey,2018-01-01,53,18
NYI,hockey,2018-01-01,35,37
NYR,hockey,2018-01-01,34,39
OTT,hockey,2018-01-01,28,43
PHI,hockey,2018-01-01,42,26
PIT,hockey,2018-01-01,47,29
SJS,hockey,2018-01-01,45,27
STL,hockey,2018-01-01,44,32
TBL,hockey,2018-01-01,54,23
TOR,hockey,2018-01-01,49,26
VAN,hockey,2018-01-01,31,40
VEG,hockey,2018-01-01,51,24
WPG,hockey,2018-01-01,52,20
WSH,hockey,2018-01-01,49,26
ANA,hockey,2019-01-01,35,37
ARI,hockey,2019-01-01,39,35
BOS,hockey,2019-01-01,49,24
BUF,hockey,2019-01-01,33,39
CAR,hockey,2019-01-01,46,29
CBL,hockey,2019-01-01,47,31
CGY,hockey,2019-01-01,50,25
CHI,hockey,2019-01-01,36,34
COL,hockey,2019-01-01,38,30
DAL,hockey,2019-01-01,43,32
DET,hockey,2019-01-01,32,40
EDM,hockey,2019-01-01,35,38
FLA,hockey,2019-01-01,36,32
LAK,hockey,2019-01-01,31,42
MIN,hockey,2019-01-01,37,36
MTL,hockey,2019-01-01,44,30
NJD,hockey,2019-01-01,31,41
NSH,hockey,2019-01-01,47,29
NYI,hockey,2019-01-01,48,27
NYR,hockey,2019-01-01,32,36
OTT,hockey,2019-01-01,29,47
PHI,hockey,2019-01-01,37,37
PIT,hockey,2019-01-01,44,26
SJS,hockey,2019-01-01,46,27
STL,hockey,2019-01-01,45,28
TBL,hockey,2019-01-01,62,16
TOR,hockey,2019-01-01,46,28
VAN,hockey,2019-01-01,35,36
VEG,hockey,2019-01-01,43,32
WPG,hockey,2019-01-01,47,30
WSH,hockey,2019-01-01,48,26
ANA,hockey,2020-01-01,29,33
ARI,hockey,2020-01-01,33,29
BOS,hockey,2020-01-01,44,14
BUF,hockey,2020-01-01,30,31
CAR,hockey,2020-01-01,38,25
CBL,hockey,2020-01-01,33,22
CGY,hockey,2020-01-01,36,27
CHI,hockey,2020-01-01,32,30
COL,hockey,2020-01-01,42,20
DAL,hockey,2020-01-01,37,24
DET,hockey,2020-01-01,17,49
EDM,hockey,2020-01-01,37,25
FLA,hockey,2020-01-01,35,26
LAK,hockey,2020-01-01,29,35
MIN,hockey,2020-01-01,35,27
MTL,hockey,2020-01-01,31,31
NJD,hockey,2020-01-01,28,29
NSH,hockey,2020-01-01,35,26
NYI,hockey,2020-01-01,35,23
NYR,hockey,2020-01-01,37,28
OTT,hockey,2020-01-01,25,34
PHI,hockey,2020-01-01,41,21
PIT,hockey,2020-01-01,40,23
SJS,hockey,2020-01-01,29,36
STL,hockey,2020-01-01,42,19
TBL,hockey,2020-01-01,43,21
TOR,hockey,2020-01-01,36,25
VAN,hockey,2020-01-01,36,27
VEG,hockey,2020-01-01,39,24
WPG,hockey,2020-01-01,37,28
WSH,hockey,2020-01-01,41,20
ANA,hockey,2021-01-01,17,30
ARI,hockey,2021-01-01,24,26
BOS,hockey,2021-01-01,33,16
BUF,hockey,2021-01-01,15,34
CAR,hockey,2021-01-01,36,12
CBL,hockey,2021-01-01,18,26
CGY,hockey,2021-01-01,26,27
CHI,hockey,2021-01-01,24,25
COL,hockey,2021-01-01,39,13
DAL,hockey,2021-01-01,23,19
DET,hockey,2021-01-01,19,27
EDM,hockey,2021-01-01,35,19
FLA,hockey,2021-01-01,37,14
LAK,hockey,2021-01-01,21,28
MIN,hockey,2021-01-01,35,16
MTL,hockey,2021-01-01,24,21
NJD,hockey,2021-01-01,19,30
NSH,hockey,2021-01-01,31,23
NYI,hockey,2021-01-01,32,17
NYR,hockey,2021-01-01,27,23
OTT,hockey,2021-01-01,23,28
PHI,hockey,2021-01-01,25,23
PIT,hockey,2021-01-01,37,16
SJS,hockey,2021-01-01,21,28
STL,hockey,2021-01-01,27,20
TBL,hockey,2021-01-01,36,17
TOR,hockey,2021-01-01,35,14
VAN,hockey,2021-01-01,23,29
VEG,hockey,2021-01-01,40,14
WPG,hockey,2021-01-01,30,23
WSH,hockey,2021-01-01,36,15
